info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/preview.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 143/172 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 145/173 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 147/173 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 148/173 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 164/178 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 165/178 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 30% building 167/178 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 30% building 168/178 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 30% building 169/178 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 30% building 170/178 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 30% building 171/178 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 30% building 171/179 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 30% building 171/180 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 30% building 171/181 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 30% building 172/181 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 30% building 173/181 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 30% building 174/181 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 30% building 174/182 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 31% building 175/182 modules 7 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 31% building 175/183 modules 8 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 31% building 175/184 modules 9 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-viewport/dist/legacy_preview/index.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 183/207 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 185/214 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 185/215 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 187/216 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 192/221 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 33% building 192/228 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 192/229 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 33% building 192/230 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 33% building 193/230 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 33% building 194/230 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 33% building 194/231 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 33% building 194/232 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 194/233 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 194/234 modules 40 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 33% building 194/235 modules 41 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 194/236 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 194/237 modules 43 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 195/237 modules 42 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 196/237 modules 41 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 201/238 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 34% building 201/239 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 34% building 202/239 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 34% building 202/240 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 202/241 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 34% building 203/241 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 34% building 203/242 modules 39 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 34% building 204/242 modules 38 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/PropVal.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/PropVal.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/PropVal.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/storybook-addon-react-docgen/dist/Components/PropVal.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/xue.zhang/Desktop/selflearning/payment-ui-storybook/node_modules/object-assign/index.js
